ImageId,Label
844,5
845,5
846,6
847,6
848,3
849,2
850,6
851,6
852,6
853,5
854,5
855,1
856,5
857,0
858,2
859,4
860,2
861,0
862,7
863,1
864,3
865,6
866,3
867,4
868,8
869,0
870,4
871,3
872,2
873,5
874,1
875,2
876,4
877,1
878,1
879,0
880,1
881,3
882,4
883,2
884,2
885,3
886,6
887,1
888,4
889,4
890,7
891,1
892,6
893,4
894,0
895,5
896,1
897,5
898,7
899,2
900,0
901,4
902,3
903,5
904,7
905,6
906,3
907,4
908,1
909,3
910,7
911,2
912,3
913,5
914,4
915,4
916,4
917,5
918,5
919,1
920,2
921,3
922,1
923,4
924,5
925,6
926,6
927,8
928,4
929,4
930,4
931,4
932,3
933,2
934,5
935,2
936,1
937,9
938,6
939,6
940,4
941,6
942,0
943,5
944,1
945,4
946,8
947,2
948,2
949,9
950,1
951,5
952,3
953,1
954,3
955,4
956,0
957,5
958,2
959,1
960,2
961,7
962,7
963,4
964,0
965,1
966,6
967,1
968,6
969,9
970,2
971,4
972,1
973,7
974,5
975,4
976,0
977,8
978,0
979,7
980,4
981,3
982,6
983,6
984,7
985,6
986,7
987,1
988,6
989,4
990,3
991,1
992,4
993,2
994,7
995,4
996,1
997,7
998,5
999,1
1000,9
1001,0
1002,7
1003,1
1004,8
1005,1
1006,5
1007,4
1008,3
1009,1
1010,9
1011,1
1012,5
1013,1
1014,4
1015,3
1016,6
1017,3
1018,3
1019,6
1020,5
1021,2
1022,6
1023,6
1024,6
1025,3
1026,6
1027,0
1028,3
1029,3
1030,1
1031,6
1032,1
1033,5
1034,6
1035,3
1036,2
1037,4
1038,2
1039,1
1040,0
1041,2
1042,4
1043,1
1044,8
1045,0
1046,1
1047,6
1048,4
1049,1
1050,6
1051,0
1052,4
1053,3
1054,5
1055,9
1056,0
1057,0
1058,2
1059,2
1060,4
1061,0
1062,1
1063,3
1064,1
1065,6
1066,3
1067,6
1068,0
1069,2
1070,8
1071,4
1072,3
1073,8
1074,5
1075,6
1076,1
1077,6
1078,1
1079,2
1080,8
1081,5
1082,0
1083,3
1084,3
1085,7
1086,6
1087,4
1088,6
1089,2
1090,2
1091,2
1092,1
1093,3
1094,1
1095,4
1096,4
1097,3
1098,5
1099,9
1100,2
1101,5
1102,2
1103,8
1104,1
1105,8
1106,3
1107,0
1108,1
1109,5
1110,4
1111,6
1112,2
1113,1
1114,1
1115,0
1116,3
1117,0
1118,5
1119,2
1120,5
1121,5
1122,1
1123,1
1124,0
1125,4
1126,2
1127,3
1128,7
1129,1
1130,1
1131,2
1132,1
1133,9
1134,1
1135,3
1136,7
1137,5
1138,5
1139,2
1140,9
1141,3
1142,1
1143,1
1144,1
1145,2
1146,5
1147,6
1148,3
1149,3
1150,3
1151,4
1152,6
1153,5
1154,4
1155,5
1156,6
1157,5
1158,0
1159,9
1160,3
1161,8
1162,1
1163,2
1164,0
1165,7
1166,4
1167,5
1168,2
1169,5
1170,0
1171,3
1172,2
1173,8
1174,1
1175,8
1176,3
1177,3
1178,7
1179,2
1180,4
1181,2
1182,9
1183,8
1184,6
1185,0
1186,6
1187,0
1188,5
1189,0
1190,6
1191,7
1192,2
1193,2
1194,4
1195,8
1196,7
1197,4
1198,4
1199,4
1200,3
1201,3
1202,5
1203,2
1204,5
1205,1
1206,6
1207,7
1208,7
1209,4
1210,2
1211,3
1212,6
1213,8
1214,5
1215,2
1216,9
1217,3
1218,7
1219,6
1220,0
1221,2
1222,0
1223,6
1224,4
1225,5
1226,4
1227,4
1228,9
1229,8
1230,3
1231,4
1232,3
1233,1
1234,3
1235,4
1236,2
1237,6
1238,3
1239,6
1240,7
1241,6
1242,1
1243,6
1244,6
1245,0
1246,4
1247,3
1248,6
1249,1
1250,1
1251,2
1252,7
1253,0
1254,3
1255,7
1256,4
1257,9
1258,7
1259,1
1260,2
1261,0
1262,4
1263,5
1264,3
1265,1
1266,3
1267,6
1268,2
1269,6
1270,0
1271,0
1272,2
1273,1
1274,3
1275,1
1276,5
1277,0
1278,3
1279,6
1280,7
1281,1
1282,3
1283,8
1284,0
1285,9
1286,1
1287,0
1288,4
1289,2
1290,1
1291,8
1292,7
1293,5
1294,1
1295,4
1296,6
1297,8
1298,6
1299,4
1300,4
1301,2
1302,3
1303,1
1304,1
1305,4
1306,1
1307,6
1308,6
1309,1
1310,6
1311,4
1312,6
1313,6
1314,6
1315,9
1316,4
1317,2
1318,4
1319,8
1320,4
1321,8
1322,3
1323,4
1324,3
1325,5
1326,1
1327,4
1328,7
1329,6
1330,0
1331,3
1332,3
1333,4
1334,0
1335,6
1336,1
1337,5
1338,4
1339,5
1340,4
1341,3
1342,9
1343,1
1344,2
1345,3
1346,1
1347,3
1348,5
1349,1
1350,5
1351,1
1352,3
1353,7
1354,0
1355,3
1356,3
1357,9
1358,4
1359,1
1360,5
1361,8
1362,4
1363,8
1364,5
1365,6
1366,5
1367,2
1368,7
1369,2
1370,2
1371,4
1372,6
1373,4
1374,0
1375,0
1376,1
1377,2
1378,0
1379,7
1380,0
1381,7
1382,6
1383,0
1384,7
1385,6
1386,4
1387,7
1388,7
1389,9
1390,8
1391,4
1392,3
1393,3
1394,7
1395,7
1396,7
1397,7
1398,1
1399,6
1400,5
1401,1
1402,6
1403,9
1404,4
1405,5
1406,4
1407,7
1408,6
1409,4
1410,4
1411,6
1412,0
1413,3
1414,1
1415,4
1416,3
1417,7
1418,0
1419,2
1420,7
1421,8
1422,1
1423,3
1424,2
1425,3
1426,3
1427,4
1428,0
1429,7
1430,5
1431,3
1432,5
1433,0
1434,7
1435,3
1436,4
1437,7
1438,4
1439,8
1440,6
1441,5
1442,3
1443,1
1444,6
1445,6
1446,9
1447,1
1448,3
1449,5
1450,0
1451,4
1452,6
1453,6
1454,0
1455,6
1456,0
1457,4
1458,6
1459,0
1460,5
1461,4
1462,7
1463,2
1464,5
1465,3
1466,3
1467,3
1468,1
1469,3
1470,3
1471,1
1472,5
1473,2
1474,3
1475,8
1476,4
1477,0
1478,9
1479,7
1480,4
1481,9
1482,5
1483,5
1484,4
1485,5
1486,1
1487,8
1488,5
1489,8
1490,3
1491,3
1492,4
1493,8
1494,9
1495,1
1496,0
1497,3
1498,2
1499,2
1500,1
1501,0
1502,1
1503,4
1504,3
1505,5
1506,1
1507,0
1508,1
1509,0
1510,3
1511,5
1512,2
1513,6
1514,4
1515,2
1516,2
1517,3
1518,8
1519,4
1520,8
1521,4
1522,7
1523,6
1524,4
1525,0
1526,4
1527,6
1528,2
1529,1
1530,3
1531,4
1532,0
1533,5
1534,2
1535,0
1536,4
1537,0
1538,3
1539,0
1540,1
1541,4
1542,2
1543,2
1544,3
1545,4
1546,5
1547,8
1548,6
1549,7
1550,2
1551,5
1552,7
1553,1
1554,6
1555,1
1556,6
1557,8
1558,9
1559,4
1560,3
1561,4
1562,5
1563,4
1564,3
1565,3
1566,5
1567,2
1568,6
1569,7
1570,4
1571,3
1572,0
1573,8
1574,6
1575,3
1576,3
1577,7
1578,1
1579,6
1580,3
1581,6
1582,5
1583,5
1584,0
1585,4
1586,4
1587,3
1588,3
1589,2
1590,3
1591,2
1592,5
1593,3
1594,7
1595,2
1596,9
1597,3
1598,2
1599,2
1600,3
1601,8
1602,7
1603,7
1604,3
1605,1
1606,1
1607,1
1608,3
1609,2
1610,4
1611,5
1612,5
1613,2
1614,3
1615,0
1616,6
1617,3
1618,2
1619,0
1620,0
1621,4
1622,5
1623,1
1624,4
1625,3
1626,5
1627,7
1628,6
1629,7
1630,7
1631,2
1632,7
1633,5
1634,4
1635,1
1636,1
1637,5
1638,5
1639,7
1640,5
1641,3
1642,7
1643,9
1644,5
1645,1
1646,3
1647,9
1648,2
1649,0
1650,0
1651,2
1652,4
1653,6
1654,3
1655,6
1656,7
1657,7
1658,2
1659,4
1660,7
1661,0
1662,2
1663,4
1664,1
1665,3
1666,5
1667,6
1668,7
1669,4
1670,6
1671,8
1672,3
1673,6
1674,2
1675,6
1676,6
1677,2
1678,1
1679,2
1680,3
1681,3
1682,3
1683,5
1684,5
1685,4
1686,4
1687,3
1688,3
1689,2
1690,7
1691,3
1692,6
1693,5
1694,4
1695,0
1696,4
1697,2
1698,0
1699,7
1700,0
1701,4
1702,6
1703,2
1704,8
1705,1
1706,4
1707,1
1708,3
1709,1
1710,7
1711,9
1712,2
1713,2
1714,6
1715,4
1716,8
1717,9
1718,0
1719,3
1720,2
1721,5
1722,2
1723,0
1724,2
1725,4
1726,4
1727,1
1728,4
1729,3
1730,9
1731,2
1732,4
1733,2
1734,5
1735,1
1736,0
1737,1
1738,5
1739,1
1740,1
1741,3
1742,2
1743,2
1744,7
1745,2
1746,6
1747,1
1748,0
1749,1
1750,3
1751,4
1752,1
1753,5
1754,5
1755,2
1756,6
1757,0
1758,2
1759,6
1760,0
1761,5
1762,5
1763,7
1764,7
1765,4
1766,6
1767,9
1768,6
1769,3
1770,1
1771,4
1772,2
1773,5
1774,2
1775,4
1776,6
1777,7
1778,1
1779,6
1780,3
1781,3
1782,6
1783,5
1784,2
1785,5
1786,5
1787,5
1788,1
1789,0
1790,2
1791,9
1792,2
1793,7
1794,3
1795,7
1796,3
1797,1
1798,5
1799,0
1800,4
1801,0
1802,0
1803,1
1804,0
1805,5
1806,2
1807,2
1808,2
1809,3
1810,6
1811,6
1812,4
1813,0
1814,3
1815,1
1816,6
1817,5
1818,6
1819,3
1820,3
1821,9
1822,2
1823,1
1824,3
1825,7
1826,8
1827,4
1828,0
1829,7
1830,6
1831,9
1832,4
1833,3
1834,4
1835,0
1836,0
1837,0
1838,7
1839,1
1840,5
1841,4
1842,3
1843,5
1844,2
1845,1
1846,4
1847,6
1848,1
1849,2
1850,6
1851,3
1852,5
1853,4
1854,5
1855,7
1856,4
1857,3
1858,3
1859,3
1860,8
1861,4
1862,3
1863,3
1864,7
1865,2
1866,3
1867,1
1868,5
1869,4
1870,1
1871,6
1872,2
1873,1
1874,4
1875,7
1876,0
1877,2
1878,4
1879,2
1880,5
1881,5
1882,5
1883,9
1884,6
1885,3
1886,5
1887,3
1888,1
1889,6
1890,6
1891,5
1892,4
1893,6
1894,5
1895,0
1896,3
1897,2
1898,2
1899,7
1900,4
1901,1
1902,0
1903,0
1904,3
1905,6
1906,8
1907,9
1908,6
1909,6
1910,4
1911,1
1912,3
1913,1
1914,6
1915,1
1916,4
1917,4
1918,0
1919,4
1920,7
1921,0
1922,6
1923,8
1924,3
1925,7
1926,3
1927,1
1928,6
1929,2
1930,2
1931,6
1932,8
1933,8
1934,4
1935,3
1936,2
1937,2
1938,3
1939,5
1940,4
1941,7
1942,7
1943,0
1944,7
1945,4
1946,5
1947,7
1948,2
1949,4
1950,0
1951,5
1952,2
1953,6
1954,3
1955,5
1956,6
1957,3
1958,2
1959,4
1960,3
1961,5
1962,2
1963,2
1964,6
1965,2
1966,5
1967,2
1968,6
1969,1
1970,0
1971,5
1972,4
1973,6
1974,0
1975,5
1976,5
1977,0
1978,7
1979,2
1980,1
1981,5
1982,6
1983,2
1984,5
1985,1
1986,0
1987,0
1988,1
1989,7
1990,5
1991,8
1992,5
1993,4
1994,8
1995,3
1996,2
1997,0
1998,2
1999,2
2000,6
2001,4
2002,3
2003,0
2004,5
2005,1
2006,2
2007,8
2008,4
2009,6
2010,1
2011,2
2012,4
2013,1
2014,5
2015,1
2016,6
2017,1
2018,3
2019,7
2020,2
2021,2
2022,7
2023,4
2024,3
2025,2
2026,5
2027,4
2028,2
2029,2
2030,6
2031,5
2032,5
2033,4
2034,6
2035,4
2036,4
2037,6
2038,8
2039,2
2040,1
2041,6
2042,6
2043,1
2044,5
2045,8
2046,2
2047,8
2048,2
2049,2
2050,4
2051,0
2052,9
2053,5
2054,3
2055,6
2056,6
2057,9
2058,3
2059,3
2060,6
2061,7
2062,0
2063,5
2064,0
2065,4
2066,5
2067,1
2068,6
2069,3
2070,5
2071,7
2072,5
2073,2
2074,4
2075,5
2076,2
2077,7
2078,1
2079,3
2080,4
2081,3
2082,0
2083,5
2084,7
2085,4
2086,2
2087,1
2088,7
2089,2
2090,4
2091,6
2092,3
2093,3
2094,3
2095,6
2096,5
2097,1
2098,4
2099,6
2100,2
2101,6
2102,4
2103,5
2104,2
2105,3
2106,5
2107,5
2108,4
2109,6
2110,2
2111,5
2112,4
2113,3
2114,2
2115,3
2116,6
2117,0
2118,6
2119,0
2120,2
2121,6
2122,1
2123,6
2124,9
2125,3
2126,3
2127,3
2128,0
2129,6
2130,9
2131,2
2132,9
2133,6
2134,1
2135,3
2136,8
2137,8
2138,2
2139,2
2140,5
2141,6
2142,1
2143,5
2144,3
2145,1
2146,1
2147,1
2148,2
2149,1
2150,2
2151,7
2152,0
2153,3
2154,5
2155,5
2156,0
2157,6
2158,0
2159,1
2160,7
2161,6
2162,1
2163,3
2164,5
2165,2
2166,4
2167,6
2168,2
2169,4
2170,2
2171,6
2172,2
2173,2
2174,0
2175,3
2176,4
2177,0
2178,1
2179,6
2180,5
2181,4
2182,5
2183,0
2184,5
2185,5
2186,3
2187,6
2188,1
2189,4
2190,8
2191,9
2192,4
2193,4
2194,5
2195,6
2196,8
2197,4
2198,7
2199,5
2200,5
2201,1
2202,6
2203,3
2204,4
2205,3
2206,0
2207,3
2208,4
2209,2
2210,5
2211,0
2212,4
2213,2
2214,1
2215,2
2216,6
2217,6
2218,2
2219,5
2220,3
2221,1
2222,4
2223,4
2224,3
2225,0
2226,2
2227,1
2228,5
2229,1
2230,2
2231,5
2232,2
2233,1
2234,2
2235,2
2236,8
2237,8
2238,4
2239,6
2240,0
2241,6
2242,5
2243,3
2244,6
2245,7
2246,5
2247,4
2248,2
2249,2
2250,5
2251,7
2252,0
2253,2
2254,6
2255,7
2256,2
2257,3
2258,3
2259,1
2260,3
2261,1
2262,6
2263,3
2264,2
2265,2
2266,7
2267,0
2268,7
2269,3
2270,1
2271,1
2272,2
2273,2
2274,7
2275,7
2276,3
2277,4
2278,7
2279,5
2280,3
2281,9
2282,2
2283,2
2284,2
2285,4
2286,1
2287,3
2288,2
2289,7
2290,5
2291,3
2292,6
2293,0
2294,1
2295,5
2296,4
2297,6
2298,3
2299,7
2300,4
2301,1
2302,3
2303,0
2304,2
2305,4
2306,2
2307,1
2308,3
2309,1
2310,6
2311,5
2312,3
2313,6
2314,9
2315,1
2316,0
2317,3
2318,1
2319,2
2320,1
2321,3
2322,5
2323,2
2324,3
2325,7
2326,1
2327,4
2328,2
2329,3
2330,4
2331,6
2332,1
2333,3
2334,7
2335,9
2336,6
2337,6
2338,4
2339,7
2340,7
2341,7
2342,3
2343,7
2344,5
2345,5
2346,8
2347,6
2348,6
2349,5
2350,3
2351,9
2352,6
2353,9
2354,6
2355,1
2356,0
2357,6
2358,3
2359,6
2360,4
2361,0
2362,3
2363,5
2364,6
2365,2
2366,9
2367,0
2368,6
2369,1
2370,3
2371,1
2372,0
2373,2
2374,2
2375,2
2376,0
2377,5
2378,6
2379,6
2380,7
2381,4
2382,2
2383,1
2384,5
2385,4
2386,3
2387,4
2388,7
2389,8
2390,7
2391,3
2392,1
2393,1
2394,6
2395,5
2396,1
2397,4
2398,1
2399,6
2400,4
2401,5
2402,6
2403,4
2404,2
2405,4
2406,1
2407,0
2408,3
2409,2
2410,4
2411,7
2412,1
2413,3
2414,8
2415,2
2416,9
2417,6
2418,7
2419,3
2420,1
2421,4
2422,4
2423,2
2424,0
2425,2
2426,6
2427,5
2428,4
2429,5
2430,1
2431,8
2432,0
2433,0
2434,6
2435,1
2436,3
2437,5
2438,6
2439,0
2440,2
2441,4
2442,1
2443,7
2444,4
2445,1
2446,1
2447,4
2448,7
2449,2
2450,1
2451,1
2452,9
2453,6
2454,2
2455,5
2456,2
2457,6
2458,0
2459,5
2460,6
2461,4
2462,0
2463,5
2464,3
2465,4
2466,2
2467,0
2468,1
2469,3
2470,7
2471,8
2472,2
2473,1
2474,7
2475,2
2476,5
2477,3
2478,2
2479,0
2480,2
2481,0
2482,0
2483,6
2484,4
2485,0
2486,2
2487,6
2488,3
2489,8
2490,6
2491,2
2492,3
2493,8
2494,4
2495,6
2496,3
2497,5
2498,3
2499,3
2500,6
2501,3
2502,1
2503,5
2504,7
2505,0
2506,4
2507,1
2508,3
2509,1
2510,1
2511,1
2512,3
2513,0
2514,0
2515,0
2516,4
2517,4
2518,4
2519,3
2520,2
2521,0
2522,3
2523,0
2524,0
2525,4
2526,2
2527,4
2528,4
2529,1
2530,4
2531,4
2532,4
2533,1
2534,4
2535,9
2536,3
2537,4
2538,4
2539,4
2540,1
2541,1
2542,3
2543,1
2544,1
2545,2
2546,5
2547,0
2548,3
2549,4
2550,8
2551,3
2552,7
2553,4
2554,7
2555,8
2556,4
2557,7
2558,3
2559,5
2560,7
2561,4
2562,2
2563,7
2564,1
2565,5
2566,5
2567,0
2568,9
2569,8
2570,3
2571,6
2572,6
2573,5
2574,2
2575,1
2576,0
2577,3
2578,4
2579,1
2580,1
2581,3
2582,9
2583,2
2584,5
2585,2
2586,7
2587,4
2588,3
2589,4
2590,3
2591,6
2592,2
2593,3
2594,3
2595,0
2596,8
2597,5
2598,1
2599,7
2600,0
2601,0
2602,8
2603,6
2604,2
2605,8
2606,4
2607,2
2608,2
2609,8
2610,9
2611,7
2612,5
2613,7
2614,5
2615,3
2616,7
2617,5
2618,2
2619,3
2620,2
2621,5
2622,2
2623,5
2624,5
2625,3
2626,2
2627,7
2628,6
2629,4
2630,2
2631,5
2632,4
2633,4
2634,8
2635,5
2636,7
2637,7
2638,3
2639,1
2640,4
2641,1
2642,6
2643,1
2644,5
2645,9
2646,3
2647,7
2648,3
2649,7
2650,2
2651,1
2652,1
2653,3
2654,6
2655,0
2656,5
2657,3
2658,7
2659,2
2660,6
2661,3
2662,6
2663,1
2664,4
2665,4
2666,4
2667,5
2668,7
2669,5
2670,0
2671,3
2672,5
2673,3
2674,4
2675,7
2676,4
2677,6
2678,4
2679,2
2680,6
2681,6
2682,4
2683,4
2684,4
2685,5
2686,5
2687,1
2688,4
2689,3
2690,3
2691,0
2692,4
2693,4
2694,1
2695,9
2696,2
2697,3
2698,2
2699,6
2700,5
2701,3
2702,4
2703,4
2704,3
2705,4
2706,2
2707,6
2708,2
2709,5
2710,8
2711,7
2712,1
2713,0
2714,6
2715,1
2716,6
2717,5
2718,5
2719,5
2720,6
2721,3
2722,6
2723,5
2724,9
2725,8
2726,1
2727,3
2728,5
2729,3
2730,3
2731,8
2732,6
2733,7
2734,3
2735,2
2736,3
2737,7
2738,9
2739,1
2740,4
2741,9
2742,6
2743,7
2744,2
2745,3
2746,4
2747,0
2748,2
2749,0
2750,1
2751,5
2752,2
2753,2
2754,8
2755,3
2756,3
2757,0
2758,0
2759,0
2760,7
2761,6
2762,5
2763,2
2764,1
2765,6
2766,1
2767,0
2768,3
2769,4
2770,1
2771,0
2772,3
2773,7
2774,4
2775,2
2776,9
2777,2
2778,0
2779,5
2780,1
2781,4
2782,2
2783,1
2784,8
2785,5
2786,2
2787,3
2788,1
2789,7
2790,5
2791,9
2792,6
2793,4
2794,3
2795,4
2796,4
2797,4
2798,5
2799,5
2800,2
2801,5
2802,5
2803,4
2804,1
2805,5
2806,2
2807,1
2808,5
2809,4
2810,5
2811,5
2812,2
2813,6
2814,3
2815,6
2816,3
2817,2
2818,5
2819,1
2820,3
2821,4
2822,4
2823,0
2824,1
2825,1
2826,4
2827,8
2828,0
2829,3
2830,3
2831,8
2832,2
2833,5
2834,1
2835,2
2836,4
2837,1
2838,3
2839,4
2840,5
2841,6
2842,8
2843,0
2844,2
2845,6
2846,3
2847,4
2848,1
2849,7
2850,5
2851,7
2852,5
2853,6
2854,1
2855,1
2856,6
2857,4
2858,3
2859,6
2860,2
2861,1
2862,9
2863,5
2864,3
2865,2
2866,5
2867,0
2868,6
2869,0
2870,0
2871,1
2872,5
2873,6
2874,4
2875,8
2876,2
2877,4
2878,0
2879,3
2880,1
2881,3
2882,9
2883,3
2884,1
2885,6
2886,1
2887,5
2888,5
2889,7
2890,2
2891,3
2892,6
2893,0
2894,4
2895,6
2896,8
2897,4
2898,3
2899,1
2900,2
2901,2
2902,5
2903,1
2904,1
2905,2
2906,0
2907,0
2908,9
2909,3
2910,6
2911,1
2912,6
2913,0
2914,5
2915,7
2916,4
2917,0
2918,6
2919,5
2920,2
2921,2
2922,5
2923,5
2924,8
2925,4
2926,2
2927,9
2928,8
2929,1
2930,9
2931,1
2932,5
2933,8
2934,1
2935,6
2936,6
2937,4
2938,1
2939,4
2940,4
2941,3
2942,6
2943,7
2944,6
2945,7
2946,8
2947,5
2948,7
2949,6
2950,9
2951,6
2952,5
2953,2
2954,5
2955,5
2956,0
2957,7
2958,4
2959,1
2960,2
2961,4
2962,2
2963,8
2964,1
2965,3
2966,8
2967,6
2968,3
2969,6
2970,4
2971,1
2972,4
2973,8
2974,8
2975,7
2976,3
2977,1
2978,0
2979,1
2980,4
2981,3
2982,4
2983,0
2984,8
2985,0
2986,8
2987,7
2988,2
2989,8
2990,4
2991,4
2992,1
2993,8
2994,7
2995,1
2996,4
