ImageId,Label
602,8
603,8
604,3
605,0
606,2
607,8
608,0
609,8
610,7
611,5
612,2
613,1
614,3
615,5
616,5
617,7
618,6
619,0
620,5
621,2
622,6
623,7
624,4
625,4
626,0
627,7
628,4
629,3
630,1
631,4
632,1
633,5
634,8
635,4
636,4
637,6
638,5
639,2
640,3
641,6
642,4
643,3
644,8
645,8
646,5
647,2
648,5
649,6
650,0
651,8
652,8
653,4
654,5
655,2
656,1
657,6
658,0
659,5
660,1
661,6
662,8
663,5
664,0
665,1
666,8
667,6
668,0
669,6
670,5
671,0
672,8
673,1
674,7
675,0
676,7
677,1
678,7
679,2
680,3
681,2
682,3
683,0
684,1
685,8
686,2
687,7
688,6
689,7
690,4
691,4
692,1
693,8
694,0
695,4
696,3
697,8
698,6
699,5
700,7
701,2
702,4
703,1
704,4
705,1
706,8
707,5
708,3
709,1
710,7
711,7
712,1
713,4
714,0
715,2
716,3
717,7
718,3
719,4
720,8
721,7
722,2
723,0
724,5
725,5
726,8
727,5
728,6
729,2
730,7
731,1
732,6
733,3
734,4
735,6
736,2
737,3
738,8
739,4
740,5
741,3
742,4
743,8
744,1
745,0
746,4
747,7
748,0
749,2
750,6
751,3
752,6
753,5
754,3
755,8
756,5
757,3
758,5
759,8
760,4
761,7
762,8
763,5
764,0
765,4
766,4
767,1
768,8
769,6
770,4
771,1
772,8
773,8
774,0
775,7
776,1
777,0
778,5
779,0
780,5
781,6
782,7
783,0
784,4
785,0
786,7
787,3
788,3
789,1
790,3
791,1
792,6
793,7
794,5
795,6
796,6
797,3
798,7
799,5
800,4
801,8
802,0
803,3
804,8
805,7
806,7
807,7
808,5
809,5
810,5
811,4
812,0
813,4
814,4
815,8
816,2
817,7
818,1
819,2
820,1
821,7
822,2
823,8
824,2
825,5
826,7
827,1
828,1
829,8
830,6
831,6
832,2
833,2
834,5
835,1
836,5
837,6
838,3
839,6
840,8
841,2
842,6
843,6
844,0
845,1
846,8
847,3
848,1
849,3
850,1
851,3
852,3
853,6
854,3
855,8
856,3
857,5
858,7
859,7
860,3
861,5
862,1
863,6
864,0
865,0
866,0
867,5
868,1
869,8
870,4
871,2
872,0
873,8
874,7
875,5
876,6
877,7
878,7
879,8
880,8
881,2
882,8
883,7
884,3
885,5
886,4
887,5
888,8
889,4
890,0
891,4
892,2
893,7
894,7
895,0
896,6
897,8
898,0
899,1
900,3
901,7
902,4
903,1
904,1
905,1
906,7
907,0
908,7
909,5
910,6
911,7
912,3
913,0
914,5
915,5
916,2
917,2
918,3
919,3
920,2
921,5
922,6
923,4
924,7
925,8
926,3
927,5
928,5
929,1
930,6
931,8
932,3
933,3
934,5
935,0
936,7
937,6
938,0
939,4
940,0
941,6
942,7
943,5
944,4
945,2
946,1
947,5
948,5
949,1
950,5
951,0
952,4
953,6
954,5
955,2
956,3
957,5
958,7
959,1
960,7
961,8
962,6
963,3
964,3
965,0
966,0
967,7
968,7
969,6
970,7
971,7
972,6
973,6
974,3
975,2
976,5
977,6
978,6
979,2
980,6
981,4
982,2
983,6
984,4
985,7
986,5
987,0
988,0
989,7
990,8
991,2
992,7
993,6
994,3
995,1
996,0
997,2
998,3
999,7
1000,1
1001,2
1002,6
1003,1
1004,4
1005,4
1006,5
1007,2
1008,2
1009,8
1010,5
1011,4
1012,6
1013,8
1014,6
1015,1
1016,6
1017,8
1018,4
1019,8
1020,2
1021,7
1022,4
1023,4
1024,5
1025,2
1026,8
1027,3
1028,1
1029,2
1030,2
1031,5
1032,4
1033,8
1034,5
1035,2
1036,0
1037,4
1038,1
1039,8
1040,3
1041,2
1042,7
1043,1
1044,7
1045,1
1046,4
1047,0
1048,4
1049,2
1050,3
1051,8
1052,7
1053,3
1054,1
1055,2
1056,0
1057,0
1058,8
1059,1
1060,1
1061,3
1062,6
1063,2
1064,0
1065,6
1066,4
1067,5
1068,2
1069,0
1070,6
1071,3
1072,6
1073,6
1074,3
1075,8
1076,3
1077,5
1078,2
1079,2
1080,3
1081,2
1082,0
1083,6
1084,8
1085,2
1086,5
1087,1
1088,1
1089,7
1090,5
1091,3
1092,0
1093,1
1094,6
1095,4
1096,0
1097,6
1098,4
1099,5
1100,8
1101,5
1102,7
1103,6
1104,0
1105,4
1106,4
1107,4
1108,2
1109,0
1110,2
1111,3
1112,1
1113,1
1114,1
1115,0
1116,6
1117,6
1118,8
1119,7
1120,7
1121,5
1122,6
1123,2
1124,2
1125,3
1126,8
1127,7
1128,3
1129,5
1130,2
1131,8
1132,8
1133,4
1134,4
1135,6
1136,1
1137,2
1138,2
1139,1
1140,2
1141,0
1142,2
1143,3
1144,8
1145,3
1146,5
1147,3
1148,1
1149,5
1150,6
1151,7
1152,3
1153,5
1154,4
1155,2
1156,5
1157,4
1158,0
1159,2
1160,5
1161,7
1162,1
1163,7
1164,8
1165,1
1166,4
1167,8
1168,8
1169,2
1170,0
1171,7
1172,6
1173,6
1174,3
1175,4
1176,2
1177,4
1178,8
1179,2
1180,6
1181,7
1182,8
1183,7
1184,6
1185,7
1186,0
1187,0
1188,8
1189,4
1190,0
1191,0
1192,0
1193,4
1194,3
1195,6
1196,4
1197,1
1198,4
1199,7
1200,7
1201,5
1202,0
1203,4
1204,1
1205,6
1206,0
1207,6
1208,5
1209,4
1210,6
1211,6
1212,4
1213,7
1214,1
1215,6
1216,7
1217,4
1218,6
1219,4
1220,4
1221,1
1222,0
1223,4
1224,3
1225,1
1226,2
1227,4
1228,2
1229,7
1230,5
1231,4
1232,1
1233,2
1234,6
1235,2
1236,5
1237,5
1238,6
1239,3
1240,5
1241,5
1242,2
1243,8
1244,0
1245,0
1246,2
1247,8
1248,8
1249,0
1250,4
1251,5
1252,4
1253,4
1254,4
1255,2
1256,8
1257,7
1258,1
1259,3
1260,2
1261,7
1262,3
1263,5
1264,2
1265,6
1266,3
1267,3
1268,8
1269,5
1270,7
1271,4
1272,3
1273,5
1274,2
1275,0
1276,4
1277,3
1278,2
1279,6
1280,7
1281,7
1282,8
1283,6
1284,0
1285,7
1286,1
1287,4
1288,5
1289,3
1290,2
1291,4
1292,6
1293,4
1294,3
1295,2
1296,7
1297,8
1298,1
1299,5
1300,3
1301,2
1302,6
1303,3
1304,0
1305,7
1306,6
1307,5
1308,1
1309,7
1310,4
1311,1
1312,5
1313,5
1314,0
1315,3
1316,7
1317,4
1318,1
1319,6
1320,5
1321,1
1322,8
1323,8
1324,8
1325,7
1326,6
1327,2
1328,6
1329,8
1330,4
1331,1
1332,8
1333,6
1334,2
1335,3
1336,7
1337,2
1338,8
1339,2
1340,8
1341,1
1342,5
1343,2
1344,7
1345,2
1346,7
1347,0
1348,6
1349,5
1350,8
1351,3
1352,7
1353,7
1354,7
1355,4
1356,1
1357,5
1358,4
1359,0
1360,7
1361,0
1362,7
1363,7
1364,1
1365,2
1366,3
1367,8
1368,4
1369,0
1370,1
1371,2
1372,6
1373,3
1374,2
1375,3
1376,1
1377,6
1378,2
1379,0
1380,3
1381,4
1382,0
1383,0
1384,8
1385,7
1386,2
1387,6
1388,4
1389,2
1390,0
1391,3
1392,8
1393,8
1394,0
1395,5
1396,5
1397,3
1398,0
1399,0
1400,6
1401,8
1402,7
1403,4
1404,4
1405,1
1406,5
1407,3
1408,3
1409,7
1410,4
1411,8
1412,8
1413,3
1414,2
1415,2
1416,5
1417,1
1418,3
1419,6
1420,6
1421,2
1422,7
1423,5
1424,7
1425,0
1426,0
1427,6
1428,4
1429,0
1430,5
1431,8
1432,3
1433,4
1434,4
1435,1
1436,3
1437,4
1438,3
1439,2
1440,8
1441,3
1442,7
1443,0
1444,2
1445,8
1446,2
1447,7
1448,8
1449,0
1450,4
1451,4
1452,7
1453,8
1454,1
1455,8
1456,4
1457,8
1458,7
1459,1
1460,2
1461,8
1462,8
1463,4
1464,8
1465,4
1466,2
1467,4
1468,7
1469,0
1470,1
1471,2
1472,8
1473,1
1474,0
1475,4
1476,4
1477,7
1478,5
1479,8
1480,4
1481,3
1482,2
1483,0
1484,8
1485,0
1486,4
1487,8
1488,7
1489,6
1490,7
1491,2
1492,6
1493,3
1494,0
1495,5
1496,7
1497,0
1498,1
1499,0
1500,7
1501,4
1502,7
1503,3
1504,8
1505,8
1506,4
1507,3
1508,1
1509,7
1510,0
1511,0
1512,4
1513,5
1514,1
1515,3
1516,6
1517,0
1518,4
1519,7
1520,8
1521,6
1522,4
1523,5
1524,4
1525,1
1526,1
1527,5
1528,4
1529,2
1530,5
1531,4
1532,7
1533,4
1534,4
1535,0
1536,3
1537,7
1538,2
1539,8
1540,5
1541,4
1542,8
1543,2
1544,0
1545,2
1546,5
1547,8
1548,5
1549,8
1550,0
1551,4
1552,7
1553,0
1554,1
1555,0
1556,0
1557,2
1558,6
1559,6
1560,2
1561,0
1562,1
1563,0
1564,2
1565,5
1566,2
1567,6
1568,8
1569,3
1570,8
1571,5
1572,2
1573,5
1574,2
1575,6
1576,0
1577,4
1578,0
1579,4
1580,1
1581,3
1582,3
1583,1
1584,8
1585,0
1586,2
1587,7
1588,1
1589,6
1590,6
1591,6
1592,7
1593,4
1594,6
1595,3
1596,8
1597,2
1598,5
1599,3
1600,8
1601,1
1602,7
1603,0
1604,1
1605,8
1606,0
1607,4
1608,7
1609,5
1610,8
1611,1
1612,1
1613,5
1614,0
1615,3
1616,5
1617,0
1618,0
1619,4
1620,6
1621,1
1622,4
1623,6
1624,8
1625,0
1626,1
1627,4
1628,5
1629,5
1630,3
1631,8
1632,4
1633,5
1634,7
1635,3
1636,7
1637,8
1638,7
1639,1
1640,0
1641,0
1642,7
1643,3
1644,8
1645,5
1646,0
1647,8
1648,8
1649,8
1650,7
1651,4
1652,8
1653,8
1654,1
1655,6
1656,4
1657,7
1658,2
1659,7
1660,0
1661,4
1662,0
1663,0
1664,4
1665,8
1666,7
1667,7
1668,2
1669,1
1670,1
1671,6
1672,6
1673,7
1674,8
1675,6
1676,2
1677,4
1678,4
1679,6
1680,5
1681,3
1682,7
1683,6
1684,1
1685,8
1686,2
1687,2
1688,6
1689,5
1690,3
1691,8
1692,1
1693,3
1694,0
1695,7
1696,1
1697,1
1698,6
1699,3
1700,5
1701,1
1702,5
1703,1
1704,4
1705,6
1706,0
1707,1
1708,4
1709,2
1710,1
1711,6
1712,3
1713,7
1714,4
1715,5
1716,6
1717,6
1718,4
1719,1
1720,0
1721,6
1722,6
1723,3
1724,2
1725,5
1726,5
1727,6
1728,3
1729,0
1730,6
1731,5
1732,6
1733,3
1734,2
1735,3
1736,6
1737,7
1738,4
1739,3
1740,3
1741,6
1742,1
1743,1
1744,4
1745,1
1746,2
1747,2
1748,1
1749,8
1750,1
1751,0
1752,0
1753,4
1754,1
1755,6
1756,4
1757,2
1758,1
1759,1
1760,6
1761,1
1762,1
1763,2
1764,1
1765,4
1766,2
1767,6
1768,6
1769,8
1770,5
1771,7
1772,8
1773,5
1774,2
1775,1
1776,4
1777,3
1778,1
1779,2
1780,2
1781,2
1782,7
1783,2
1784,7
1785,6
1786,2
1787,3
1788,3
1789,3
1790,1
1791,6
1792,6
1793,8
1794,5
1795,0
1796,6
1797,1
1798,3
1799,7
1800,0
1801,7
1802,5
1803,1
1804,3
1805,3
1806,0
1807,4
1808,0
1809,6
1810,4
1811,5
1812,7
1813,1
1814,5
1815,1
1816,6
1817,8
1818,8
1819,6
1820,4
1821,0
1822,2
1823,2
1824,0
1825,4
1826,1
1827,8
1828,3
1829,0
1830,6
1831,1
1832,8
1833,0
1834,7
1835,8
1836,4
1837,0
1838,8
1839,7
1840,2
1841,3
1842,1
1843,1
1844,7
1845,1
1846,8
1847,8
1848,7
1849,0
1850,6
1851,1
1852,8
1853,4
1854,0
1855,4
1856,4
1857,0
1858,0
1859,6
1860,4
1861,3
1862,5
1863,8
1864,6
1865,6
1866,8
1867,3
1868,3
1869,1
1870,8
1871,4
1872,6
1873,3
1874,0
1875,1
1876,4
1877,6
1878,2
1879,3
1880,5
1881,5
1882,5
1883,6
1884,1
1885,2
1886,7
1887,6
1888,7
1889,1
1890,8
1891,0
1892,0
1893,1
1894,5
1895,4
1896,8
1897,4
1898,4
1899,8
1900,5
1901,7
1902,5
1903,1
1904,7
1905,0
1906,1
1907,3
1908,2
1909,8
1910,2
1911,6
1912,4
1913,1
1914,5
1915,2
1916,8
1917,0
1918,7
1919,2
1920,5
1921,5
1922,7
1923,1
1924,8
1925,5
1926,4
1927,4
1928,4
1929,6
1930,0
1931,1
1932,4
1933,4
1934,3
1935,0
1936,2
1937,8
1938,0
1939,7
1940,4
1941,2
1942,4
1943,7
1944,2
1945,2
1946,8
1947,5
1948,5
1949,0
1950,0
1951,0
1952,3
1953,7
1954,2
1955,8
1956,3
1957,2
1958,3
1959,6
1960,0
1961,1
1962,7
1963,6
1964,6
1965,8
1966,2
1967,5
1968,7
1969,2
1970,5
1971,0
1972,0
1973,0
1974,5
1975,0
1976,1
1977,8
1978,2
1979,5
1980,6
1981,5
1982,5
1983,4
1984,3
1985,2
1986,8
1987,3
1988,2
1989,1
1990,8
1991,3
1992,6
1993,1
1994,8
1995,7
1996,6
1997,1
1998,0
1999,0
2000,7
2001,2
2002,2
2003,7
2004,2
2005,1
2006,2
2007,0
2008,2
2009,1
2010,6
2011,7
2012,0
2013,5
2014,7
2015,6
2016,2
2017,8
2018,8
2019,6
2020,8
2021,5
2022,3
2023,3
2024,2
2025,5
2026,4
2027,1
2028,4
2029,3
2030,1
2031,7
2032,7
2033,4
2034,2
2035,1
2036,1
2037,6
2038,2
2039,4
2040,1
2041,4
2042,5
2043,0
2044,2
2045,0
2046,8
2047,1
2048,8
2049,7
2050,1
2051,3
2052,2
2053,2
2054,0
2055,8
2056,2
2057,5
2058,3
2059,8
2060,3
2061,3
2062,2
2063,1
2064,6
2065,0
2066,4
2067,1
2068,6
2069,2
2070,1
2071,0
2072,6
2073,5
2074,0
2075,1
2076,4
2077,3
2078,6
2079,7
2080,3
2081,6
2082,8
2083,8
2084,4
2085,3
2086,1
2087,1
2088,7
2089,8
2090,4
2091,3
2092,4
2093,3
2094,8
2095,1
2096,4
2097,4
2098,8
2099,5
2100,7
2101,5
2102,8
2103,1
2104,4
2105,5
2106,2
2107,3
2108,2
2109,3
2110,7
2111,4
2112,5
2113,4
2114,4
2115,5
2116,3
2117,3
2118,5
2119,7
2120,4
2121,2
2122,3
2123,0
2124,2
2125,4
2126,0
2127,7
2128,3
2129,7
2130,2
2131,5
2132,1
2133,1
2134,6
2135,2
2136,1
2137,8
2138,1
2139,0
2140,6
2141,8
2142,5
2143,4
2144,0
2145,1
2146,5
2147,2
2148,0
2149,7
2150,0
2151,4
2152,2
2153,5
2154,1
2155,6
2156,8
2157,3
2158,6
2159,6
2160,7
2161,8
2162,3
2163,1
2164,6
2165,3
2166,6
2167,5
2168,0
2169,6
2170,3
2171,8
2172,3
2173,8
2174,2
2175,6
2176,3
2177,5
2178,2
2179,3
2180,4
2181,1
2182,1
2183,8
2184,2
2185,4
2186,7
2187,2
2188,8
2189,3
2190,8
2191,0
2192,4
2193,2
2194,2
2195,4
2196,5
2197,1
2198,0
2199,7
2200,2
2201,4
2202,5
2203,3
2204,5
2205,1
2206,3
2207,8
2208,8
2209,4
2210,2
2211,1
2212,5
2213,7
2214,7
2215,4
2216,1
2217,0
2218,4
2219,5
2220,4
2221,1
2222,7
2223,1
2224,3
2225,7
2226,1
2227,6
2228,1
2229,6
2230,8
2231,1
2232,4
2233,6
2234,2
2235,2
2236,6
2237,5
2238,7
2239,0
2240,6
2241,3
2242,0
2243,5
2244,0
2245,3
2246,0
2247,8
2248,0
2249,0
2250,4
2251,5
2252,3
2253,6
2254,5
2255,3
2256,3
2257,1
2258,3
2259,5
2260,1
2261,5
2262,2
2263,2
2264,3
2265,5
2266,7
2267,6
2268,7
2269,0
2270,6
2271,7
2272,2
2273,8
2274,8
2275,2
2276,8
2277,4
2278,8
2279,6
2280,1
2281,2
2282,8
2283,7
2284,4
2285,6
2286,4
2287,6
2288,6
2289,7
2290,0
2291,3
2292,4
2293,0
2294,5
2295,3
2296,6
2297,8
2298,6
2299,4
2300,3
2301,2
2302,1
2303,7
2304,2
2305,8
2306,6
2307,4
2308,0
2309,2
2310,1
2311,3
2312,4
2313,1
2314,0
2315,1
2316,4
2317,0
2318,7
2319,7
2320,1
2321,2
2322,6
2323,0
2324,3
2325,6
2326,7
2327,8
2328,1
2329,0
2330,2
2331,2
2332,5
2333,1
2334,3
2335,0
2336,6
2337,0
2338,4
2339,6
2340,0
2341,8
2342,0
2343,7
2344,8
2345,4
2346,1
2347,2
2348,4
2349,5
2350,5
2351,3
2352,3
2353,2
2354,0
2355,6
2356,1
2357,1
2358,2
2359,4
2360,5
2361,2
2362,6
2363,0
2364,4
2365,0
2366,6
2367,4
2368,8
2369,3
2370,7
2371,6
2372,0
2373,6
2374,7
2375,0
2376,4
2377,1
2378,1
2379,4
2380,7
2381,7
2382,7
2383,7
2384,6
2385,6
2386,7
2387,2
2388,2
2389,3
2390,1
2391,8
2392,3
2393,1
2394,4
2395,7
2396,8
2397,0
2398,3
2399,1
2400,1
2401,6
2402,6
2403,6
2404,2
2405,4
2406,4
2407,1
2408,7
2409,7
2410,1
2411,7
2412,2
2413,4
2414,0
2415,0
2416,2
2417,3
2418,5
2419,3
2420,1
2421,6
2422,6
2423,3
2424,1
2425,2
2426,0
2427,2
2428,5
2429,2
2430,5
2431,8
2432,1
2433,2
2434,5
2435,7
2436,0
2437,6
2438,6
2439,3
2440,4
2441,4
2442,7
2443,2
2444,7
2445,0
2446,1
2447,8
2448,7
2449,8
2450,5
2451,7
2452,4
2453,3
2454,2
2455,7
2456,6
2457,4
2458,5
2459,6
2460,0
2461,3
2462,8
2463,5
2464,8
2465,6
2466,8
2467,3
2468,7
2469,0
2470,5
2471,7
2472,0
2473,2
2474,6
2475,4
2476,7
2477,0
2478,2
2479,5
2480,2
2481,3
2482,2
2483,6
2484,0
2485,2
2486,1
2487,8
2488,2
2489,2
2490,6
2491,5
2492,4
2493,4
2494,7
2495,6
2496,8
2497,2
2498,2
2499,5
2500,4
2501,3
2502,6
2503,4
2504,3
2505,5
2506,8
2507,2
2508,4
2509,1
2510,1
2511,2
2512,8
2513,2
2514,8
2515,0
2516,3
2517,3
2518,0
2519,6
2520,8
2521,3
2522,2
2523,5
2524,5
2525,7
2526,6
2527,3
2528,8
2529,1
2530,1
2531,6
2532,4
2533,3
2534,4
2535,2
2536,5
2537,8
2538,3
2539,5
2540,7
2541,1
2542,0
2543,5
2544,5
2545,6
2546,0
2547,6
2548,5
2549,5
2550,0
2551,6
2552,3
2553,8
2554,8
2555,6
2556,0
2557,6
2558,0
2559,3
2560,2
2561,6
2562,1
2563,8
2564,3
2565,3
2566,6
2567,7
2568,0
2569,2
2570,5
2571,8
2572,6
2573,5
2574,8
2575,0
2576,2
2577,7
2578,6
2579,3
2580,1
2581,5
2582,4
2583,6
2584,4
2585,2
2586,5
2587,8
2588,3
2589,8
2590,3
2591,2
2592,1
2593,3
2594,3
2595,7
2596,7
2597,3
2598,3
2599,7
2600,1
2601,4
2602,6
2603,3
2604,7
2605,7
2606,7
2607,5
2608,8
2609,1
2610,2
2611,0
2612,0
2613,2
2614,5
2615,0
2616,1
2617,1
2618,2
2619,1
2620,6
2621,1
2622,2
2623,5
2624,4
2625,1
2626,1
2627,1
2628,4
2629,2
2630,7
2631,0
2632,2
2633,8
2634,8
2635,1
2636,6
2637,0
2638,1
2639,6
2640,2
2641,0
2642,1
2643,0
2644,1
2645,5
2646,1
2647,8
2648,4
2649,6
2650,1
2651,1
2652,1
2653,4
2654,3
2655,2
2656,3
2657,1
2658,1
2659,2
2660,5
2661,8
2662,3
2663,8
2664,6
2665,0
2666,2
2667,0
2668,3
2669,3
2670,6
2671,3
2672,2
2673,1
2674,3
2675,8
2676,4
2677,0
2678,7
2679,3
2680,1
2681,1
2682,5
2683,1
2684,6
2685,7
2686,6
2687,0
2688,6
2689,2
2690,3
2691,6
2692,0
2693,1
2694,7
2695,7
2696,0
2697,6
2698,3
2699,0
2700,2
2701,7
2702,7
2703,1
2704,1
2705,4
2706,7
2707,3
2708,4
2709,7
2710,7
2711,8
2712,3
2713,7
2714,1
2715,4
2716,8
2717,8
2718,1
2719,0
2720,8
2721,5
2722,2
2723,5
2724,5
2725,6
2726,5
2727,3
2728,8
2729,0
2730,6
2731,5
2732,2
2733,3
2734,3
2735,2
2736,4
2737,2
2738,4
2739,0
2740,1
2741,2
2742,5
2743,0
2744,6
2745,4
2746,5
2747,5
2748,6
2749,6
2750,5
2751,1
2752,5
2753,6
2754,2
2755,6
2756,1
2757,0
2758,8
2759,2
2760,7
2761,8
2762,6
2763,8
2764,3
2765,1
2766,1
2767,4
2768,6
2769,4
2770,3
2771,8
2772,6
2773,7
2774,5
2775,3
2776,5
2777,4
2778,1
2779,1
2780,8
2781,2
2782,4
2783,4
2784,2
2785,6
2786,2
2787,1
2788,8
2789,8
2790,8
2791,1
2792,2
2793,7
2794,3
2795,3
2796,5
2797,3
2798,7
2799,8
2800,6
2801,1
2802,3
2803,6
2804,4
2805,5
2806,3
2807,6
2808,4
2809,7
2810,4
2811,0
2812,5
2813,5
2814,1
2815,1
2816,6
2817,4
2818,5
2819,5
2820,5
2821,2
2822,7
2823,0
2824,6
2825,0
2826,6
2827,5
2828,1
2829,6
2830,3
2831,4
2832,6
2833,0
2834,7
2835,6
2836,0
2837,4
2838,6
2839,4
2840,3
2841,4
2842,1
2843,2
2844,2
2845,0
2846,7
2847,4
2848,7
2849,8
2850,0
2851,2
2852,6
2853,8
2854,7
2855,3
2856,8
2857,7
2858,7
2859,6
2860,3
2861,8
2862,5
2863,2
2864,7
2865,7
2866,7
2867,0
2868,4
2869,7
2870,2
2871,6
2872,7
2873,0
2874,7
2875,5
2876,7
2877,3
2878,0
2879,7
2880,7
2881,6
2882,0
2883,6
2884,1
2885,8
2886,5
2887,6
2888,5
2889,2
2890,3
2891,3
2892,3
2893,5
2894,7
2895,7
2896,7
2897,6
2898,7
2899,6
2900,0
2901,4
2902,2
2903,7
2904,6
2905,1
2906,5
2907,5
2908,5
2909,1
2910,2
2911,6
2912,4
2913,2
2914,1
2915,0
2916,2
2917,2
2918,3
2919,2
2920,1
2921,6
2922,6
2923,7
2924,5
2925,8
2926,4
2927,6
2928,6
2929,8
2930,2
2931,7
2932,2
2933,2
2934,6
2935,4
2936,8
2937,7
2938,1
2939,6
2940,0
2941,6
2942,0
2943,5
2944,2
2945,7
2946,4
2947,1
2948,5
2949,8
2950,8
2951,6
2952,4
2953,3
2954,5
2955,4
2956,6
2957,8
2958,8
2959,3
2960,1
2961,8
2962,8
2963,6
2964,3
2965,5
2966,6
2967,0
2968,7
2969,7
2970,3
2971,5
2972,2
2973,0
2974,5
2975,0
2976,3
2977,4
2978,0
2979,1
2980,2
2981,7
2982,5
2983,4
2984,2
2985,0
2986,1
2987,3
2988,7
2989,1
2990,6
2991,1
2992,8
2993,6
2994,0
2995,2
2996,8
